"","TK1.concentrtaion","TK.activity","CRP","Age","Breed","Gender","target"
"1",180,1.04,0.5,21,"Siberian husky","male","NO"
"2",136,1.1,0.66,57,"Flat coated retriever","male","NO"
"3",150,1.03,0.28,48,"Flat coated retriever","female","NO"
"4",169,1.22,1.04,28,"Flat coated retiever","male","NO"
"5",117,1.24,3.67,76,"Labrador retiever","male","NO"
"6",192,2.3,1.69,21,"Flat coated retriever","female","NO"
"7",122,1.2,4.36,56,"Flat coated retriever","female","NO"
"8",147,1.05,1.82,37,"Flat coated retriever","female","NO"
"9",165,0.9,0.86,53,"Mixed breed","female","NO"
"10",181,1.7,0.76,12,"German shepherd","male neutered","NO"
"11",114,1.8,0.87,53,"Labrador retriever","male","NO"
"12",192,2.3,2.25,33,"Flat coated retriever","female","NO"
"13",115,2.7,2.21,68,"Flat coated retriever","female","NO"
"14",137,1.3,2.5,56,"Australian shepherd","male","NO"
"15",149,2.1,2.87,17,"Gigant Poodle","male","NO"
"16",122,2.2,0.69,45,"Cane corso","male","NO"
"17",178,1.6,5.9,62,"Grönlandshund","male","NO"
"18",138,1.5,2.57,48,"Flat coated retriever","female","NO"
"19",137,2.2,0.52,59,"Labrador retriever","male","NO"
"20",234,1.8,0.96,49,"Labrador retriever","male","NO"
"21",139,1.8,0.13,8,"Great dane","male","NO"
"22",129,1.6,0.79,41,"Flat coated retriever","male","NO"
"23",100,1.8,4.72,22,"Dalmatian","female","NO"
"24",139,1.5,0.46,52,"Bernese mountain dog","male","NO"
"25",180,2.5,1.29,66,"Grönlandshund","male","NO"
"26",167,1.1,0.95,12,"Flat coated retriever","male","NO"
"27",169,1.3,1.15,55,"Sibirean husky","male","NO"
"28",102,1.3,3.22,58,"German shepherd","male","NO"
"29",202,1.5,4.46,49,"German shepherd","male","NO"
"30",100,0.7,1.72,64,"Greenland dog","female","NO"
"31",181,1.4,3.33,66,"Greenland dog","female","NO"
"32",100,1.6,0.4,59,"Cane corso","male neutered","NO"
"33",173,2.4,0.3,24,"Mixed breed","female","NO"
"34",130,1.1,0.5,34,"Mastiff","male neutered","NO"
"35",100,1.2,0.4,63,"Cane Corso","male neutered","NO"
"36",115,1.8,0.5,36,"Labrador retriever","male","NO"
"37",119,1.4,0.3,47,"Flat coated retriever","male","NO"
"38",150,0.8,1.22,40,"Mastiff","male","NO"
"39",186,1,0.6,83,"Labrador retiever","female","NO"
"40",100,1.5,0.33,49,"German shepherd","male neutered","NO"
"41",100,1.4,1.2,36,"Flat coated retriever","female","NO"
"42",121,0.7,7.51,50,"Flat coated retriever","female","NO"
"43",220,1.3,9.8,27,"English springer spaniel","male","NO"
"44",108,0.8,2,70,"Riesenschnauzer","male neutered","NO"
"45",100,0.7,0.4,25,"Saluki","male","NO"
"46",134,0.8,2.57,23,"Flat coated retriever","male","NO"
